序号,Title,Year,Overview,Hardware Devices,Sensing Technology,Recognition & Classification,Interaction Modalities,Gesture Types,Application Scenarios,Feedback & Output,User Experience & Design Factors
59,InfiniTouch finger-aware interaction on fully touch sensitive smartphones,2018,Hardware,"#Smartphone, #TouchScreen, #WearableSensor","#CapacitiveSensor, #MotionSensor, #OpticalTracking","#3DPoseEstimation, #DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #StaticGestureRecognition","#BackOfDeviceInteraction, #ContactBased, #DirectTouch, #MultiModalInteraction","#Flex, #Pinch, #SingleHand, #Swipe, #ThumbIndex","#AccessibilitySupport, #MediaControl, #ObjectManipulation, #TextInput","#RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #FatFingerProblem, #HighAccuracy, #LowLatency, #OneHandUse"
60,Pen + mid-air gestures eliciting contextual gestures,2018,Gesture Design,"#Tablet, #TouchScreen","#ComputerVision, #MotionSensor, #OpticalTracking","#DynamicGestureRecognition, #GestureRecognition, #HandTracking","#InAirGesture, #MultiModalInteraction, #NonContactBased, #PenInput","#DirectionalGesture, #DualHand, #Grasp/GripBased, #Pinch, #Swipe","#DigitalArt, #Education, #MediaControl, #ObjectManipulation","#RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #EncumberedInteraction, #UserAdaptation"
61,Unimanual Pen Touch Input Using Variations of Precision Grip Postures,2018,Gesture Design,"#Tablet, #TouchScreen",#CapacitiveSensor,"#GestureRecognition, #HandTracking, #StaticGestureRecognition","#ContactBased, #MultiModalInteraction, #PenInput","#Grasp/GripBased, #MultiTouch, #SingleHand","#DigitalArt, #Education, #ObjectManipulation, #TextInput","#RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #HighAccuracy, #OneHandUse, #UserAdaptation"
62,Gaze-assisted typing for smart glasses,2019,Gesture Design,"#SmartGlasses, #VRHeadset, #Wearables","#CapacitiveSensor, #OpticalTracking","#DynamicGestureRecognition, #GestureRecognition, #StaticGestureRecognition","#ContactBased, #DeviceContactGesture, #GazeBased, #MultiModalInteraction","#DirectionalGesture, #SingleHand, #Swipe, #Tap","#AccessibilitySupport, #TextInput","#AudioFeedback, #RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #EyesFree, #LowLatency, #MidasTouchProblem, #OneHandUse, #UserAdaptation"
63,Investigating unintended inputs for one-handed touch interaction beyond the touchscreen,2019,Gesture Design,"#Smartphone, #Wearables","#CapacitiveSensor, #MotionSensor, #OpticalTracking","#FingerTracking, #MotionAnalysis, #StaticGestureRecognition","#BackOfDeviceInteraction, #ContactBased, #DeviceContactGesture","#Grasp/GripBased, #SingleHand",#OtherScenarios,"#RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #EncumberedInteraction, #FatFingerProblem, #OcclusionAvoidance, #OneHandUse, #SocialAcceptability, #UserAdaptation"
64,Expanding Side Touch Input on Mobile Phones,2020,Gesture Design,"#Smartphone, #TouchScreen","#CapacitiveSensor, #MotionSensor, #OpticalTracking","#DynamicGestureRecognition, #FingerTracking, #GestureRecognition","#BackOfDeviceInteraction, #ContactBased, #DirectTouch","#DirectionalGesture, #SingleHand, #Swipe, #Tap, #ThumbIndex","#AccessibilitySupport, #MediaControl, #Navigation, #TextInput","#HapticFeedback, #VisualFeedback","#ElicitationStudy, #FatFingerProblem, #HighAccuracy, #OcclusionAvoidance, #OneHandUse, #PortableDesign"
99,MagTouch robust finger identification for a smartwatch using a magnet ring and a built-in magnetometer,2020,Gesture Design,"#SmartRing, #SmartWatch, #Wearables","#IMU, #Magnetometer, #MotionSensor","#FingerTracking, #GestureRecognition, #StaticGestureRecognition","#ContactBased, #DirectTouch, #TangibleInteraction","#SingleHand, #Tap","#MediaControl, #TextInput","#RealTimeFeedback, #VisualFeedback","#HighAccuracy, #LowLatency, #OneHandUse, #PortableDesign, #SocialAcceptability"
65,PenSight enhanced interaction with a pen-top camera,2020,Gesture Design,"#OtherDevices, #Tablet","#ComputerVision, #DepthSensing, #OpticalTracking","#3DPoseEstimation, #FingerTracking, #GestureRecognition, #HandTracking, #StaticGestureRecognition","#ContactBased, #MultiModalInteraction, #NonContactBased, #PenInput, #TangibleInteraction","#DualHand, #Grasp/GripBased","#DigitalArt, #Education, #Navigation, #ObjectManipulation, #TextInput","#RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #EncumberedInteraction, #HighAccuracy, #LowLatency, #OcclusionAvoidance, #PortableDesign"
101,Shortcut gestures for mobile text editing on fully touch sensitive smartphones,2020,Gesture Design,"#Smartphone, #TouchScreen, #Wearables",#CapacitiveSensor,"#ContinuousRecognition, #DynamicGestureRecognition, #GestureRecognition","#BackOfDeviceInteraction, #ContactBased, #DeviceContactGesture, #MultiModalInteraction","#DirectionalGesture, #Hold, #MultiTouch, #SingleHand, #Swipe, #Tap","#AccessibilitySupport, #OtherScenarios, #TextInput","#RealTimeFeedback, #VisualFeedback","#FatFingerProblem, #HighAccuracy, #OcclusionAvoidance, #OneHandUse, #UserAdaptation"
66,Eliciting tangible and gestural user interactions with and on a cooking pan,2020,Gesture Design,#OtherDevices,"#ComputerVision, #OtherTechnology","#DynamicGestureRecognition, #GestureRecognition, #StaticGestureRecognition","#ContactBased, #DeviceContactGesture, #TangibleInteraction","#Grasp/GripBased, #SingleHand, #Swipe, #Tap","#OtherScenarios, #SmartHome","#MultimodalFeedback, #VisualFeedback","#ElicitationStudy, #EncumberedInteraction"
67,3D hand pose estimation on conventional capacitive touchscreens,2021,Gesture Design,"#Tablet, #TouchScreen",#CapacitiveSensor,"#3DPoseEstimation, #ContinuousRecognition, #DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #HandTracking","#ContactBased, #DeviceContactGesture, #MultiModalInteraction","#DualHand, #Grasp/GripBased, #MultiTouch, #SingleHand","#AR, #DigitalArt, #Gaming, #ObjectManipulation, #Training, #VR","#RealTimeFeedback, #VisualFeedback","#ElicitationStudy, #FatFingerProblem, #HighAccuracy, #LowLatency, #OcclusionAvoidance, #UserAdaptation"
103,"TouchPose hand pose prediction, depth estimation, and touch classification from capacitive images",2021,InteractionSoftware,"#Smartphone, #Tablet, #TouchScreen, #WearableSensor","#CapacitiveSensor, #ComputerVision, #DepthSensing, #OpticalTracking","#3DPoseEstimation, #DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #HandTracking, #StaticGestureRecognition","#ContactBased, #DirectTouch, #MultiModalInteraction, #TangibleInteraction","#Grasp/GripBased, #MultiTouch, #SingleHand","#AR, #DigitalArt, #ObjectManipulation, #TextInput, #VR","#RealTimeFeedback, #VisualFeedback","#HighAccuracy, #LowLatency, #OcclusionAvoidance, #TouchOptimized, #UserAdaptation"
104,Watching your phone's back gesture recognition by sensing acoustical structure-borne propagation,2021,InteractionSoftware,"#OtherDevices, #Smartphone, #WearableSensor","#MotionSensor, #OtherTechnology, #UltrasonicSensor","#ContinuousRecognition, #DynamicGestureRecognition, #GestureRecognition","#BackOfDeviceInteraction, #DeviceContactGesture, #NonContactBased","#DirectionalGesture, #SingleHand, #Swipe, #Tap","#AccessibilitySupport, #IoTControl, #OtherScenarios","#AudioFeedback, #MultimodalFeedback","#DiscreetInput, #HighAccuracy, #LowLatency, #OcclusionAvoidance, #PortableDesign, #UserAdaptation"
68,A User-based Mid-air Hand Gesture Set for Spreadsheets,2021,Gesture Design,"#OtherDevices, #VRHeadset","#ComputerVision, #MotionSensor, #OpticalTracking","#DynamicGestureRecognition, #GestureRecognition","#InAirGesture, #NonContactBased","#Pinch, #SingleHand, #Swipe",#OtherScenarios,"#RealTimeFeedback, #VisualFeedback",#ElicitationStudy
106,Leveraging the properties of mmWave signals for 3D finger motion tracking for interactive IoT applications,2022,InteractionSoftware,"#OtherDevices, #Smartphone, #WearableSensor","#MotionSensor, #RFSensing, #RadarSensing","#3DPoseEstimation, #ContinuousRecognition, #FingerTracking, #HandTracking","#InAirGesture, #NonContactBased","#Flex, #SignLanguageRelated, #SingleHand","#AR, #AccessibilitySupport, #Healthcare, #IoTControl, #SmartHome, #VR",#RealTimeFeedback,"#EyesFree, #HandsFree, #HighAccuracy, #LowLatency, #UserAdaptation"
107,IndexPen Two Finger Text Input with Millimeter Wave Radar,2022,InteractionSoftware,"#OtherDevices, #Smartphone, #WearableSensor","#MotionSensor, #RFSensing, #RadarSensing","#ContinuousRecognition, #DynamicGestureRecognition, #FingerTracking, #GestureRecognition","#InAirGesture, #NonContactBased","#SingleHand, #Tap, #ThumbIndex","#AR, #AccessibilitySupport, #IoTControl, #SmartHome, #TextInput, #VR","#RealTimeFeedback, #VisualFeedback","#EyesFree, #HandsFree, #HighAccuracy, #LowLatency, #SocialAcceptability, #UserAdaptation"
69,SoloFinger Robust Microgestures while Grasping Everyday Objects,2021,Gesture Design,"#DataGloves, #WearableSensor","#MotionSensor, #OpticalTracking","#DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #MotionAnalysis","#ContactBased, #DeviceContactGesture","#DirectionalGesture, #Flex, #SingleHand, #Swipe, #Tap","#ObjectManipulation, #OtherScenarios",#RealTimeFeedback,"#ElicitationStudy, #HighAccuracy, #LowLatency, #OneHandUse"
70,ARO Exploring the Design of Smart-Ring Interactions for Encumbered Hands,2021,Hardware,"#SmartRing, #WearableSensor, #Wearables","#Accelerometer, #CapacitiveSensor, #Gyroscope, #IMU","#DynamicGestureRecognition, #FingerTracking, #GestureRecognition","#ContactBased, #DeviceContactGesture, #InAirGesture","#DirectionalGesture, #Grasp/GripBased, #SingleHand, #Swipe, #Tap, #ThumbIndex","#MediaControl, #Navigation, #ObjectManipulation","#RealTimeFeedback, #VisualFeedback","#DiscreetInput, #ElicitationStudy, #EncumberedInteraction, #HandsFree, #PortableDesign, #SocialAcceptability"
71,Enabling voice-accompanying hand-to-face gesture recognition with cross-device sensing,2023,Gesture Design,"#SmartRing, #SmartWatch, #WearableSensor, #Wearables","#Accelerometer, #Gyroscope, #IMU, #UltrasonicSensor","#GestureRecognition, #StaticGestureRecognition","#BodyContactGesture, #EarBasedInteraction, #MultiModalInteraction, #VoiceGestureCombined",#SingleHand,"#AR, #IoTControl, #SmartHome","#AudioFeedback, #RealTimeFeedback","#ElicitationStudy, #HandsFree, #LowLatency, #SocialAcceptability"
109,iFAD Gestures Understanding Users’ Gesture Input Performance with Index-Finger Augmentation Devices,2023,InteractionSoftware,"#SmartRing, #WearableSensor, #Wearables","#Accelerometer, #IMU, #MotionSensor","#DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #StaticGestureRecognition","#BodyContactGesture, #ContactBased, #DeviceContactGesture, #InAirGesture, #NonContactBased","#DirectionalGesture, #Pinch, #SingleHand, #Swipe, #Tap, #ThumbIndex","#MediaControl, #SmartHome, #TextInput",#VisualFeedback,"#DiscreetInput, #EyesFree, #HandsFree, #OneHandUse, #PortableDesign, #SocialAcceptability, #UserAdaptation"
110,Persistent assistant seamless everyday AI interactions via intent grounding and multimodal feedback,2025,InteractionSoftware,"#ARGlasses, #HapticDevice, #SmartGlasses, #Wearables","#ComputerVision, #OpticalTracking","#GestureRecognition, #HandTracking","#GazeBased, #InAirGesture, #MultiModalInteraction, #NonContactBased, #VoiceGestureCombined","#Pinch, #SingleHand","#AR, #Navigation, #SmartHome","#AudioFeedback, #HapticFeedback, #MultimodalFeedback, #RealTimeFeedback","#DiscreetInput, #EyesFree, #OneHandUse, #SocialAcceptability, #UserAdaptation"
111,Grasp Interaction with Tablets,2011,InteractionSoftware,"#Tablet, #TouchScreen","#Accelerometer, #CapacitiveSensor, #Gyroscope, #IMU, #Magnetometer","#DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #HandTracking, #StaticGestureRecognition","#BackOfDeviceInteraction, #ContactBased, #DirectTouch, #MultiModalInteraction","#DualHand, #Grasp/GripBased, #Pinch, #SingleHand, #Swipe, #Tap","#MediaControl, #ObjectManipulation","#HapticFeedback, #VisualFeedback","#FatFingerProblem, #MidasTouchProblem, #OcclusionAvoidance, #OneHandUse, #SmallScreen, #TouchOptimized"
113,Opportunistic synergy a classifier fusion engine for micro-gesture recognition,2013,InteractionSoftware,"#DrivingSimulator, #WearableSensor, #Wearables","#BioSensor, #EMG, #PressureSensor","#ContinuousRecognition, #GestureRecognition, #StaticGestureRecognition","#ContactBased, #DeviceContactGesture, #MultiModalInteraction, #TangibleInteraction","#Grasp/GripBased, #Hold, #SingleHand, #Tap",#InVehicleInteraction,#RealTimeFeedback,"#DiscreetInput, #EyesFree, #HandsFree, #HighAccuracy, #LowLatency, #OneHandUse, #SocialAcceptability, #UserAdaptation"
114,TouchNoise a new multitouch interface for creative work with noise,2015,InteractionSoftware,"#Tablet, #TouchScreen",#CapacitiveSensor,"#ContinuousRecognition, #GestureRecognition","#ContactBased, #DirectTouch, #MultiModalInteraction","#DualHand, #Hold, #MultiTouch, #Swipe, #Tap","#DigitalArt, #MediaControl","#AudioFeedback, #MultimodalFeedback, #RealTimeFeedback, #VisualFeedback","#HighAccuracy, #LowLatency, #UserAdaptation"
115,"The performance and preference of different fingers and chords for pointing, dragging, and object transformation",2016,Gesture Design,"#Tablet, #TouchScreen",#CapacitiveSensor,"#DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #HandTracking, #StaticGestureRecognition","#ContactBased, #DirectTouch, #MultiModalInteraction","#DirectionalGesture, #DualHand, #Hold, #MultiTouch, #Pinch, #SingleHand, #Tap, #ThumbIndex",#ObjectManipulation,"#RealTimeFeedback, #VisualFeedback","#HighAccuracy, #LowLatency, #TouchOptimized, #UserAdaptation"
116,BikeGesture user elicitation and performance of micro hand gesture as input for cycling,2017,Hardware,"#DataGloves, #WearableSensor, #Wearables","#Accelerometer, #BioSensor, #IMU, #PressureSensor","#FingerTracking, #GestureRecognition, #StaticGestureRecognition","#ContactBased, #MultiModalInteraction","#Flex, #Grasp/GripBased, #Pinch, #SingleHand, #Tap","#AthleticActivity, #OtherScenarios",#RealTimeFeedback,"#EyesFree, #HandsFree, #HighAccuracy, #LowLatency, #SocialAcceptability"
118,The intuitive grasp interface design and evaluation of microgestures on the steering wheel for driving scenario,2020,Gesture Design,"#DrivingSimulator, #OtherDevices","#ComputerVision, #OtherTechnology","#DynamicGestureRecognition, #FingerTracking, #GestureRecognition, #StaticGestureRecognition","#ContactBased, #DeviceContactGesture, #MultiModalInteraction","#Grasp/GripBased, #Pinch, #SingleHand, #Swipe, #Tap","#InVehicleInteraction, #MediaControl, #Navigation","#AudioFeedback, #MultimodalFeedback, #VisualFeedback","#DiscreetInput, #EncumberedInteraction, #EyesFree, #HandsFree, #HighAccuracy, #LowLatency, #OneHandUse, #SocialAcceptability"
119,M[eye]cro eye-gaze+microgestures for multitasking and interruptions,2021,Gesture Design,"#OtherDevices, #WearableSensor","#ComputerVision, #OpticalTracking, #PressureSensor","#GestureRecognition, #StaticGestureRecognition","#ContactBased, #DeviceContactGesture, #GazeBased, #MultiModalInteraction","#Pinch, #SingleHand, #Tap, #ThumbIndex","#InVehicleInteraction, #ObjectManipulation, #OtherScenarios","#MultimodalFeedback, #VisualFeedback","#DiscreetInput, #EyesFree, #HighAccuracy, #LowLatency, #MidasTouchProblem, #OneHandUse"
72,Transferable Microgestures Across Hand Posture and Location Constraints Leveraging the Middle Ring and Pinky Fingers,2023,Gesture Design,"#OtherDevices, #Smartphone",#OpticalTracking,"#FingerTracking, #GestureRecognition, #MotionAnalysis","#BodyContactGesture, #ContactBased","#Flex, #SingleHand, #Swipe, #Tap","#AR, #MediaControl, #Navigation, #ObjectManipulation, #OtherScenarios",#RealTimeFeedback,"#DiscreetInput, #ElicitationStudy, #EncumberedInteraction, #OneHandUse"
,,,,,,,,,,,#ElicitationStudy
124,"AnyButton unpowered, modeless and highly available mobile input using unmodified clothing buttons",2014,Hardware,"#WearableSensor, #Wearables","#Accelerometer, #Gyroscope, #IMU, #MotionSensor","#3DPoseEstimation, #GestureRecognition, #HandTracking, #MotionAnalysis","#ContactBased, #DeviceContactGesture, #TangibleInteraction","#DirectionalGesture, #Pinch, #SingleHand, #Tap, #ThumbIndex","#MediaControl, #OtherScenarios",#HapticFeedback,"#DiscreetInput, #HandsFree, #PortableDesign, #SocialAcceptability"